Loan_Status,Loan_ID
Y,LP002139
N,LP002140
Y,LP002141
N,LP002142
Y,LP002143
Y,LP002144
Y,LP002149
N,LP002151
N,LP002158
Y,LP002160
N,LP002161
Y,LP002170
Y,LP002175
Y,LP002178
Y,LP002180
N,LP002181
N,LP002187
N,LP002188
Y,LP002190
N,LP002191
Y,LP002194
Y,LP002197
Y,LP002201
N,LP002205
Y,LP002209
Y,LP002211
Y,LP002219
Y,LP002223
N,LP002224
Y,LP002225
Y,LP002226
Y,LP002229
Y,LP002231
Y,LP002234
N,LP002236
Y,LP002237
Y,LP002239
N,LP002243
Y,LP002244
Y,LP002250
Y,LP002255
Y,LP002262
Y,LP002263
Y,LP002265
Y,LP002266
Y,LP002272
N,LP002277
Y,LP002281
Y,LP002284
N,LP002287
N,LP002288
N,LP002296
Y,LP002297
Y,LP002300
N,LP002301
Y,LP002305
Y,LP002308
Y,LP002314
N,LP002315
N,LP002317
N,LP002318
Y,LP002319
N,LP002328
Y,LP002332
N,LP002335
Y,LP002337
N,LP002341
N,LP002342
Y,LP002345
Y,LP002347
Y,LP002348
N,LP002357
Y,LP002361
N,LP002362
Y,LP002364
Y,LP002366
N,LP002367
Y,LP002368
Y,LP002369
Y,LP002370
Y,LP002377
N,LP002379
Y,LP002386
Y,LP002387
Y,LP002390
Y,LP002393
Y,LP002398
Y,LP002401
N,LP002403
Y,LP002407
Y,LP002408
Y,LP002409
Y,LP002418
Y,LP002422
Y,LP002424
Y,LP002429
Y,LP002434
N,LP002435
N,LP002443
N,LP002444
N,LP002446
Y,LP002447
N,LP002448
Y,LP002449
Y,LP002453
Y,LP002455
Y,LP002459
N,LP002467
Y,LP002472
N,LP002473
Y,LP002478
Y,LP002484
Y,LP002487
Y,LP002489
N,LP002493
Y,LP002494
N,LP002500
Y,LP002501
Y,LP002502
N,LP002505
Y,LP002515
N,LP002517
Y,LP002519
Y,LP002522
Y,LP002524
Y,LP002527
Y,LP002529
N,LP002530
Y,LP002531
N,LP002533
Y,LP002534
Y,LP002536
Y,LP002537
Y,LP002541
Y,LP002543
Y,LP002544
N,LP002545
N,LP002547
Y,LP002555
N,LP002556
Y,LP002560
Y,LP002562
Y,LP002571
Y,LP002582
N,LP002585
Y,LP002586
Y,LP002587
Y,LP002588
Y,LP002600
N,LP002602
Y,LP002603
Y,LP002606
Y,LP002615
N,LP002618
Y,LP002619
Y,LP002622
Y,LP002624
N,LP002625
Y,LP002626
Y,LP002634
N,LP002637
Y,LP002640
Y,LP002643
N,LP002648
N,LP002652
Y,LP002659
Y,LP002670
N,LP002682
N,LP002683
N,LP002684
Y,LP002689
Y,LP002690
Y,LP002692
Y,LP002693
N,LP002697
Y,LP002699
Y,LP002705
Y,LP002706
Y,LP002714
Y,LP002716
Y,LP002717
Y,LP002720
N,LP002723
N,LP002729
Y,LP002731
Y,LP002732
Y,LP002734
Y,LP002738
N,LP002739
Y,LP002740
Y,LP002741
N,LP002743
Y,LP002753
Y,LP002755
Y,LP002757
Y,LP002767
N,LP002768
Y,LP002772
N,LP002776
Y,LP002777
N,LP002778
Y,LP002784
Y,LP002785
N,LP002788
N,LP002789
Y,LP002792
Y,LP002794
Y,LP002795
Y,LP002798
Y,LP002804
Y,LP002807
Y,LP002813
Y,LP002820
Y,LP002821
N,LP002832
Y,LP002833
Y,LP002836
N,LP002837
N,LP002840
N,LP002841
Y,LP002842
N,LP002847
Y,LP002855
N,LP002862
N,LP002863
Y,LP002868
N,LP002872
Y,LP002874
Y,LP002877
Y,LP002888
Y,LP002892
N,LP002893
Y,LP002894
N,LP002898
N,LP002911
N,LP002912
Y,LP002916
Y,LP002917
Y,LP002925
N,LP002926
Y,LP002928
N,LP002931
Y,LP002933
Y,LP002936
Y,LP002938
Y,LP002940
N,LP002941
N,LP002943
Y,LP002945
Y,LP002948
N,LP002949
Y,LP002950
Y,LP002953
Y,LP002958
Y,LP002959
N,LP002960
Y,LP002961
Y,LP002964
Y,LP002974
Y,LP002978
Y,LP002979
Y,LP002983
Y,LP002984
N,LP002990
